# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8

arena1.1, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C0B02402E37CA9080179094049800000000000017A0940907859BDC7DA5005706974636808C058A57903796177083E928400
arena1.2, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C0B023F94F55C4830179094049800000000000017A094091E938C111C1E005706974636808C0384F5903796177084333EA6F
arena2.1, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809407FC6BF7B03D3600179094048800000000000017A09C092853BBBE33CB705706974636808C0E36D460379617708C211B5F3
arena2.2, location, 8605776F726C6480FF0000000181046E616D65208005737061776E0178094081249C03D5C41D0179094048800000000000017A09C091BE02418C0AE405706974636808C0A9396303796177084311DCD2
arena3.1, location, 8605776F726C6480FF0000000181046E616D65208005737061776E01780940950763BD0BDB6C0179094042800000000000017A09C09722775F857B500570697463680840C0EFE60379617708C386400C
arena3.2, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809409352E291B3BE4E0179094042800000000000017A09C097238D345CEDB905706974636808405343570379617708C2B44490
arena4.1, location, 8605776F726C6480FF0000000181046E616D65208005737061776E01780940824DE80B0665F70179094054800000000000017A09C0887B3FC85038860570697463680840C0EF7A0379617708C259A847
arena4.2, location, 8605776F726C6480FF0000000181046E616D65208005737061776E01780940847B32C9D91D790179094054800000000000017A09C086AE45534414ED057069746368083EBDB8A50379617708C365A19F
arena5.1, location, 8605776F726C6480FF0000000181046E616D65208005737061776E0178094068C0A16AAEA7420179094048800000000000017A09406290C527B1991405706974636808400B09E60379617708C3B3BD2D
arena5.2, location, 8605776F726C6480FF0000000181046E616D65208005737061776E0178094068C0136835F5420179094048800000000000017A0940705732D8290DEA05706974636808BF4207E70379617708C3341E3F
arena6.1, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809404BAD41AC217A3B0179094052C00000000000017A09C078468592504DBB057069746368083F2825910379617708BEE8EB16
arena6.2, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809404BE35B6E31809C0179094052C00000000000017A09C0739C82E3A4776305706974636808C01E71380379617708C335BC18
arena7.1, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C05BDC2E22FAF216017909405E000000000000017A09C096810A475EA22E0570697463680840E1457903796177083F9B2FD7
arena7.2, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C05C5FBCCCB19D9A017909405E000000000000017A09C09549DEFB35DBDB05706974636808BFBFD91C0379617708C332C0FD
bootsdefault.archer, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F424F4F54530A
bootsdefault.axe, itemstack, 810576616C756520803F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F424F4F54530A
